--------------------------------------------------------------------------------
CÓDIGOS INTERNOS DE BASE DE CONHECIMENTO
SOBRE O SISTEMA ESPECIALISTA
  -- Nome:    Relação de problemas de Hardware
  -- Autores: ~Wesley A.Lemos e ~Felipe Amaral
  -- Resumo:
     =-=-=-=-=-=-=-=-=-=--
     Anihardware         /
     -=-=-=-=-=-=-=-=-=-
     
     Trabalho equivalente a obtensão de nota relativa à
     disciplica de Inteligência Artificial, sob orientação de ~Sabrina Bet
     
     Link para o fluxo do sistema: 
     https://www.examtime.com/pt-BR/mind_maps/1015829/
     
     7ª fase 
     Sistemas de informação
     UNIPLAC 

--------------------------------------------------------------------------------

Variáveis - CÓDIGO, NOME

1, computador_liga
2, faz_bip
3, autofalante_confiavel
4, partida_direta_ok
5, bateria_acima_3v
6, tensao_cabo
7, tensao_tomadas
8, tensao_estabilizador
9, chave_seletora_correto
10, jumper_correto
11, memorias_confiaveis
12, usa_pci
13, capacitor_estufado
14, processador_confiavel
15, floppy_confiavel
16, dvd_confiavel
17, hd_confiavel
18, tipo_bip
19, overclok_ativado
20, bios_atualizada
21, alavanca_zif_baixada
22, monitor_confiavel
23, qtd_bipes_curtos
24, qtd_bipes_longos
25, bateria_confiavel
26, bit_pariedade
27, solucao

Variáveis - NOME, CÓDIGO

alavanca_zif_baixada, 21
autofalante_confiavel, 3
bateria_acima_3v, 5
bateria_confiavel, 25
bios_atualizada, 20
bit_pariedade, 26
capacitor_estufado, 13
chave_seletora_correto, 9
computador_liga, 1
dvd_confiavel, 16
faz_bip, 2
floppy_confiavel, 15
hd_confiavel, 17
jumper_correto, 10
memorias_confiaveis, 11
monitor_confiavel, 22
overclok_ativado, 19
partida_direta_ok, 4
processador_confiavel, 14
qtd_bipes_curtos, 23
qtd_bipes_longos, 24
solucao, 27
tensao_cabo, 6
tensao_estabilizador, 8
tensao_tomadas, 7
tipo_bip, 18
usa_pci, 12

Valores - CÓDIGO, NOME, CÓDIGO DA VARIÁVEL, POSIÇÃO

Valores - CÓDIGO DA VARIÁVEL, CÓDIGO, NOME, POSIÇÃO

18, 2, longos, 2
18, 3, ambos, 3
18, 1, curtos, 1
23, 12, 11 bips curtos, 9
23, 10, 9 bips curtos, 7
23, 8, 7 bips curtos, 5
23, 6, 5 bips curtos, 3
23, 4, 1 bip curto, 1
23, 11, 10 bips curtos, 8
23, 9, 8 bips curtos, 6
23, 7, 6 bips curtos, 4
23, 5, 2 bips curtos, 2
24, 16, 4 bips longo, 4
24, 14, 2 bips longo, 2
24, 15, 3 bips longo, 3
24, 13, 1 bip longo, 1
27, 24, Trocar Capacitores, 9
27, 26, Trocar BIOS, 12
27, 22, Trocar Bateria, 7
27, 28, Trocar Processador, 11
27, 20, Trocar Leitor de DVD, 5
27, 30, Verificar Frequencia do Processador, 16
27, 18, Trocar Estabilizador, 3
27, 32, Verificar Conectores da Placa-mãe, 18
27, 34, Limpar Memorias, 20
27, 36, Limpar Placa de Video, 22
27, 38, Corrigir Posição da Chave Seletora, 24
27, 42, Aumentar Timeout do Cache, 28
27, 44, Verificar Conectores de Vídeo, 14
27, 46, Resolvido, 30
27, 23, Trocar Monitor, 8
27, 25, Trocar Jumper, 10
27, 21, Trocar Floppy, 6
27, 27, Trocar Chipset, 13
27, 19, Trocar Cabo de Energia, 4
27, 29, Verificar Placas PCI  AGP ou PCI-Express, 15
27, 17, Trocar Memórias, 2
27, 31, Verificar Tomada ou Disjuntor, 17
27, 33, Atualizar BIOS, 19
27, 35, Aspirar Slots das memorias, 21
27, 37, Corrigir Alavanaca Zif, 23
27, 39, Corrigir Jumper, 25
27, 41, Desativar Parity Check no Setup, 27
27, 45, Trocar HD, 1
27, 47, Trocar Placa-mãe, 31
27, 40, Corrigir Autofalante, 26
27, 43, Corrigir Frequencia do Processador, 29

Regras - POSIÇÃO, NOME, CÓDIGO

1, Objetivo Concluido, 1
2, Corrigir Autofalante, 2
3, Trocar Cabo, 3
4, Trocar Estabilizador, 4
5, Verificar Tomada, 5
6, Corrigir Chave Seletora, 6
7, Trocar Memorias, 7
8, Limpar PCI AGP, 8
9, Trocar HD, 9
10, Trocar Floppy, 10
11, Trocar DVD, 11
12, Trocar Bateira, 12
13, Trocar Capacitor, 13
14, Trocar processador, 16
15, Corrigir Jumper, 14
16, Trocar Jumper, 15
17, Trocar Placa Mãe, 17
18, Falha no Video, 18
19, 1L - Refresh Failure, 19
20, 2L - Parity Error on, 20
21, 3L - Parity Error on, 37
22, 2L - Parity Error off, 21
23, 3L - Parity Error off, 38
24, 4L - Timer não operacional, 22
25, 1C - Monitor on, 23
26, 1C - Monitor off, 24
27, 2C - Bad Contact, 25
28, 5C - Processor Zif on, 26
29, 5C - Processor Zif off, 27
30, 5C - Gate A20 failure, 28
31, 7C - Proccess Overclock on, 29
32, 7C - Proccess Overclock off, 30
33, 8C - Display memory error, 31
34, 9C - Rom Checksum Downdate, 32
35, 9C - Rom Checksum Update 3v, 33
36, 9C - Rom Checksum Update 1v, 34
37, 10C - CMOS shutdown register, 35
38, 11C - Cache Memory Bad, 36

Regras - CÓDIGO, NOME, POSIÇÃO

1, Objetivo Concluido, 1
2, Corrigir Autofalante, 2
3, Trocar Cabo, 3
4, Trocar Estabilizador, 4
5, Verificar Tomada, 5
6, Corrigir Chave Seletora, 6
7, Trocar Memorias, 7
8, Limpar PCI AGP, 8
9, Trocar HD, 9
10, Trocar Floppy, 10
11, Trocar DVD, 11
12, Trocar Bateira, 12
13, Trocar Capacitor, 13
14, Corrigir Jumper, 15
15, Trocar Jumper, 16
16, Trocar processador, 14
17, Trocar Placa Mãe, 17
18, Falha no Video, 18
19, 1L - Refresh Failure, 19
20, 2L - Parity Error on, 20
21, 2L - Parity Error off, 22
22, 4L - Timer não operacional, 24
23, 1C - Monitor on, 25
24, 1C - Monitor off, 26
25, 2C - Bad Contact, 27
26, 5C - Processor Zif on, 28
27, 5C - Processor Zif off, 29
28, 5C - Gate A20 failure, 30
29, 7C - Proccess Overclock on, 31
30, 7C - Proccess Overclock off, 32
31, 8C - Display memory error, 33
32, 9C - Rom Checksum Downdate, 34
33, 9C - Rom Checksum Update 3v, 35
34, 9C - Rom Checksum Update 1v, 36
35, 10C - CMOS shutdown register, 37
36, 11C - Cache Memory Bad, 38
37, 3L - Parity Error on, 21
38, 3L - Parity Error off, 23

Regras - NOME, CÓDIGO, POSIÇÃO

10C - CMOS shutdown register, 35, 37
11C - Cache Memory Bad, 36, 38
1C - Monitor off, 24, 26
1C - Monitor on, 23, 25
1L - Refresh Failure, 19, 19
2C - Bad Contact, 25, 27
2L - Parity Error off, 21, 22
2L - Parity Error on, 20, 20
3L - Parity Error off, 38, 23
3L - Parity Error on, 37, 21
4L - Timer não operacional, 22, 24
5C - Gate A20 failure, 28, 30
5C - Processor Zif off, 27, 29
5C - Processor Zif on, 26, 28
7C - Proccess Overclock off, 30, 32
7C - Proccess Overclock on, 29, 31
8C - Display memory error, 31, 33
9C - Rom Checksum Downdate, 32, 34
9C - Rom Checksum Update 1v, 34, 36
9C - Rom Checksum Update 3v, 33, 35
Corrigir Autofalante, 2, 2
Corrigir Chave Seletora, 6, 6
Corrigir Jumper, 14, 15
Falha no Video, 18, 18
Limpar PCI AGP, 8, 8
Objetivo Concluido, 1, 1
Trocar Bateira, 12, 12
Trocar Cabo, 3, 3
Trocar Capacitor, 13, 13
Trocar DVD, 11, 11
Trocar Estabilizador, 4, 4
Trocar Floppy, 10, 10
Trocar HD, 9, 9
Trocar Jumper, 15, 16
Trocar Memorias, 7, 7
Trocar Placa Mãe, 17, 17
Trocar processador, 16, 14
Verificar Tomada, 5, 5

--------------------------------------------------------------------------------
Gerado com o Expert SINTA versão 1.1b
(c) 1997 - Universidade Federal do Ceará
           Laboratório de Inteligência Artificial
           LIA/UFC

           Utilize esses códigos na programação
           de front-ends com a Expert SINTA VCL
--------------------------------------------------------------------------------
